rank,lambda,mean_sse,std_sse,se_sse,mean_fms,std_fms,se_fms,n_converged,n_total
5,0.0,667340.7341324674,24406.920594315136,7718.145974890629,0.38835334155617,0.09518227193050824,0.0300992772169918,10,10
5,0.01,668646.7384759068,22620.740078646664,7153.306100717985,0.37873245617017076,0.06063534689372895,0.019174580289859917,10,10
5,0.05,669226.559835519,22215.0858342106,7025.02696522472,0.382674013721176,0.06732469310330289,0.021289937297826685,10,10
5,0.1,668480.6176171824,23416.859410869136,7405.061138629514,0.399751980134544,0.09848026830215578,0.03114219524192954,10,10
5,0.5,672003.6949207056,23784.926369107623,7521.454130577884,0.35110121187868193,0.10185393412035755,0.032209042046906854,10,10
5,1.0,672077.7545368538,24147.42759394871,7636.0870830877475,0.3248025315543473,0.098903913555908,0.031276163634107235,10,10
5,2.0,670118.8803916641,23934.33235569635,7568.700451946379,0.32869611550118644,0.0736788388341666,0.023299294607243143,10,10
5,5.0,671377.7988319802,24458.66847460469,7734.510091470701,0.34951835537098963,0.08456886727998325,0.026743023974523564,10,10
10,0.0,619599.9585266288,23106.612533944397,7306.952461825903,0.47141466332189486,0.06670557444407213,0.021094154787318804,10,10
10,0.01,619141.3737000632,21891.13833518137,6922.585771299965,0.43296312420335453,0.08477748669244603,0.026808995225274412,10,10
10,0.05,620374.6424497807,22171.24780672674,7011.164163726914,0.4415876812070998,0.08140686887831942,0.0257431122838166,10,10
10,0.1,620924.4430796938,22325.73845635541,7060.018396729479,0.42956337565046177,0.08506956955447594,0.026901359936225933,10,10
10,0.5,624792.1288385595,23192.617738781526,7334.149695617369,0.3891907085101987,0.07708470107188845,0.024376322814039033,10,10
10,1.0,626236.2783361285,22651.901630456057,7163.160248632287,0.40024356155094604,0.0840859173027242,0.026590301782117052,10,10
10,2.0,624761.2718570915,22377.57579183335,7076.4108015239335,0.4317708229735393,0.05572977638705267,0.01762330268749559,10,10
10,5.0,626106.9447641028,21303.855826487066,6736.870735554801,0.4513272441488742,0.04008206236358305,0.012675061038583445,10,10
15,0.0,598469.4396443398,26275.599097114748,8309.07400323464,0.48100319560079663,0.03281821712311265,0.01037803148549745,10,10
15,0.01,598559.5472561296,26250.939061557263,8301.2758152804,0.44754919611367416,0.03164014193114557,0.010005491399341843,10,10
15,0.05,599912.9090959406,24576.64379130473,7771.817162315884,0.4420215753326276,0.04560210487762589,0.014420651751117184,10,10
15,0.1,598986.988044379,24224.37572997097,7660.420220241227,0.4364213574808228,0.05741562763251577,0.018156415660685092,10,10
