"ortho_id","module","MM","GS","MM_p","GS_p","accession","id","protein_name","label"
"OG_00699","blue",0.815239035693575,0.209538325317746,4.74559593527984e-29,0.0233656947796918,"P09215","KPCD_RAT","Protein kinase C delta type (EC 2.7.11.13) (nPKC-delta) [Cleaved into: Protein kinase C delta type regulatory subunit; Protein kinase C delta type catalytic subunit (Sphingosine-dependent protein kinase-1) (SDK1)]","KPCD_RAT"
"OG_00752","blue",0.82215247600645,0.26868651477977,6.53587225571904e-30,0.00339892439451916,"Q2PZL6","FAT4_MOUSE","Protocadherin Fat 4 (FAT tumor suppressor homolog 4) (Fat-like cadherin protein FAT-J)","FAT4_MOUSE"
"OG_00802","blue",0.787443702034027,0.0892402402203217,6.38699677187954e-26,0.338654250453569,"Q8CJ12","AGRG2_MOUSE","Adhesion G-protein coupled receptor G2 (G-protein coupled receptor 64) (Mouse epididymis-specific protein 6) (Me6) [Cleaved into: Adhesion G-protein coupled receptor G2, N-terminal fragment (ADGRG2 N-terminal fragment); Adhesion G-protein coupled receptor G2, C-terminal fragment (ADGRG2 C-terminal fragment)]","AGRG2_MOUSE"
"OG_00839","blue",0.807566532225944,0.23113066091909,3.89553588828333e-28,0.0121669393773473,"Q7T105",NA,NA,"OG_00839"
"OG_00973","blue",0.820327099366747,0.238084318318886,1.11228141743836e-29,0.00974049300436424,"Q1JPJ8",NA,NA,"OG_00973"
"OG_00977","blue",0.804366014968945,0.30940865397829,9.1181105266209e-28,0.000687467664197633,"Q9R1K5","FZR1_MOUSE","Fizzy-related protein homolog (Fzr) (Cdh1/Hct1 homolog)","FZR1_MOUSE"
"OG_01058","blue",0.796919784743611,0.259900361312012,6.21458591748047e-27,0.00465670295984067,"P48025","KSYK_MOUSE","Tyrosine-protein kinase SYK (EC 2.7.10.2) (Spleen tyrosine kinase)","KSYK_MOUSE"
"OG_01077","blue",0.885142514280647,0.17529686743653,5.1768397601979e-40,0.0587000583819906,"Q5ZIQ3","HNRPK_CHICK","Heterogeneous nuclear ribonucleoprotein K (hnRNP K)","HNRPK_CHICK"
"OG_01114","blue",0.846756890414804,0.139152597990475,2.6266332358535e-33,0.134576820647025,"P21575",NA,NA,"OG_01114"
"OG_01166","blue",0.899215635985306,0.198035795095123,4.25634099864592e-43,0.0323280054108601,"Q8C4X2",NA,NA,"OG_01166"
"OG_01263","blue",0.819744026039067,0.299702694904766,1.3165071706395e-29,0.0010279060228929,NA,NA,NA,"OG_01263"
"OG_01290","blue",0.859332761571075,0.303265141799119,2.78170045269898e-35,0.000888223806749435,"O15945","ARNT_DROME","Aryl hydrocarbon receptor nuclear translocator homolog (dARNT) (Hypoxia-inducible factor 1-beta) (Protein tango)","ARNT_DROME"
"OG_01311","blue",0.832759411026767,0.195634849277588,2.62550418800784e-31,0.0345267422232803,"Q8WXI9","P66B_HUMAN","Transcriptional repressor p66-beta (GATA zinc finger domain-containing protein 2B) (p66/p68)","P66B_HUMAN"
"OG_01340","blue",0.789146580488697,0.308312081868562,4.23932252795871e-26,0.000719927862360374,"Q6GPB8",NA,NA,"OG_01340"
"OG_01349","blue",0.86648644458157,0.233718054428412,1.71119005525528e-36,0.0112084507197035,"A4UTP7","MEF2C_PIG","Myocyte-specific enhancer factor 2C","MEF2C_PIG"
"OG_01367","blue",0.819097099248216,0.212258815488994,1.58613634104827e-29,0.0215888408072965,"Q9UPR3","SMG5_HUMAN","Nonsense-mediated mRNA decay factor SMG5 (EST1-like protein B) (LPTS-RP1) (LPTS-interacting protein) (SMG-5 homolog) (hSMG-5)","SMG5_HUMAN"
"OG_01378","blue",0.861376510696003,0.264720463290632,1.27426012440301e-35,0.00392300361995375,"Q9Z1N9",NA,NA,"OG_01378"
"OG_01387","blue",0.784853544107835,0.15810558440963,1.18287508340266e-25,0.0886545867922658,"Q96I13","ABHD8_HUMAN","Protein ABHD8 (EC 3.-.-.-) (Alpha/beta hydrolase domain-containing protein 8) (Abhydrolase domain-containing protein 8)","ABHD8_HUMAN"
"OG_00042","blue",0.876291277233928,0.273191473853861,2.84883329916877e-38,0.00288061490134909,"P84023","SMAD3_CHICK","Mothers against decapentaplegic homolog 3 (MAD homolog 3) (Mad3) (Mothers against DPP homolog 3) (SMAD family member 3) (SMAD 3) (Smad3)","SMAD3_CHICK"
"OG_00078","blue",0.824309953349233,0.244229716172649,3.45903721924053e-30,0.00796152423285196,"A0A0G2K2P5","ZO1_RAT","Tight junction protein ZO-1 (Tight junction protein 1) (Zona occludens protein 1) (Zonula occludens protein 1)","ZO1_RAT"
"OG_00139","blue",0.804689330074014,0.228538175316623,8.37345981969697e-28,0.013198450411076,NA,NA,NA,"OG_00139"
"OG_00149","blue",0.784002566597616,0.286926723868764,1.44565961878387e-25,0.00170983608866271,"Q9DB41",NA,NA,"OG_00149"
"OG_00192","blue",0.784957120364555,0.280162487104131,1.15426967372965e-25,0.00221782651880964,"O43903","GAS2_HUMAN","Growth arrest-specific protein 2 (GAS-2)","GAS2_HUMAN"
"OG_00372","blue",0.858143426074334,0.300917578053154,4.35680953102604e-35,0.000978163188356119,"P20072",NA,NA,"OG_00372"
"OG_00388","blue",0.860565040199739,0.28951225355926,1.73989494551963e-35,0.00154539474623292,"Q5BJ41","CNOT6_XENLA","CCR4-NOT transcription complex subunit 6 (EC 3.1.13.4) (Cytoplasmic deadenylase)","CNOT6_XENLA"
"OG_00402","blue",0.788825306942023,0.230947568973765,4.58146450957526e-26,0.0122374028792135,"Q9ULJ6",NA,NA,"OG_00402"
"OG_00431","blue",0.839792900278028,0.288317790705412,2.74379667847464e-32,0.00161948884440939,"P25867","UBCD1_DROME","Ubiquitin-conjugating enzyme E2-17 kDa (EC 2.3.2.23) (E2 ubiquitin-conjugating enzyme D1) (Protein effete) (Ubiquitin carrier protein) (Ubiquitin-protein ligase)","UBCD1_DROME"
