"gene_id","protein_match","POR-216-TP1","POR-216-TP2","POR-216-TP3","POR-216-TP4","POR-236-TP1","POR-236-TP2","POR-245-TP1","POR-245-TP2","POR-245-TP3","POR-245-TP4","POR-260-TP1","POR-260-TP2","POR-260-TP3","POR-260-TP4","POR-262-TP1","POR-262-TP2","POR-262-TP3","POR-262-TP4","POR-69-TP1","POR-69-TP2","POR-69-TP3","POR-69-TP4","POR-72-TP1","POR-72-TP2","POR-72-TP3","POR-72-TP4","POR-73-TP1","POR-73-TP2","POR-73-TP3","POR-73-TP4","POR-74-TP1","POR-74-TP2","POR-74-TP3","POR-74-TP4","POR-83-TP1","POR-83-TP2","POR-83-TP3","POR-83-TP4"
"gene-Peve_00000002","USP1-201",8,16,16,8,0,8,13,9,0,17,37,2,5,0,0,7,13,16,0,0,4,0,0,0,0,0,0,0,6,0,0,7,4,0,9,0,5,8
"gene-Peve_00000025","NAA60-202",93,63,41,31,178,60,92,33,31,50,114,50,37,30,74,73,92,45,119,41,78,51,48,74,106,79,67,43,13,34,57,6,74,4,60,34,34,54
"gene-Peve_00000085","DUS1L-201",70,81,19,32,55,24,114,34,25,67,158,35,25,43,48,77,58,37,17,73,28,17,76,48,76,61,36,48,17,19,60,30,32,20,35,49,12,18
"gene-Peve_00000091","ALYREF-202",1212,1264,319,210,1005,356,917,400,288,337,1169,371,315,351,844,523,717,601,453,548,372,311,578,686,651,969,367,306,183,408,702,205,355,273,391,420,248,239
"gene-Peve_00000244","MAP3K12-205",58,119,95,21,207,62,58,43,25,111,151,47,76,41,71,250,193,126,109,97,47,37,189,74,109,156,49,42,30,28,95,69,78,16,93,17,18,54
"gene-Peve_00000581","USP37-201",90,105,67,13,102,31,42,69,12,137,95,34,36,60,64,132,96,83,59,58,34,14,88,41,55,146,46,19,28,27,35,36,34,6,126,30,59,30
"gene-Peve_00000868","EIF3F-209",487,594,193,148,367,337,283,282,148,480,608,297,196,329,322,591,352,335,421,337,263,250,394,543,367,777,210,160,140,165,325,187,198,308,319,259,289,259
"gene-Peve_00000948","USP31-201",26,85,90,21,204,137,54,119,20,105,69,32,38,23,36,117,170,131,89,37,67,50,39,30,16,99,32,25,43,26,43,53,41,17,160,24,63,34
"gene-Peve_00000999","Senp7-203",268,313,179,120,310,113,250,98,95,750,526,144,144,296,209,560,240,259,258,173,148,146,436,213,325,325,212,71,85,63,179,109,204,26,469,158,177,237
"gene-Peve_00001083","Kdm2b-202",1605,335,275,1973,352,125,3482,89,551,299,1592,119,1092,1556,1694,731,206,264,1200,2225,94,153,700,893,441,939,130,211,92,2094,2717,548,823,632,545,969,80,301
"gene-Peve_00001106","HNRNPC-201",376,568,177,183,610,213,605,187,286,221,745,211,289,351,325,519,364,333,289,387,277,168,226,244,383,443,244,129,218,329,490,158,468,229,218,235,195,182
"gene-Peve_00001201","USP13-201",85,176,44,68,242,69,41,20,75,262,361,110,107,196,206,153,171,168,110,172,132,65,224,219,318,276,368,121,39,83,80,59,122,57,168,73,139,112
"gene-Peve_00001717","PPP1R3D-201",1538,1123,583,492,1123,573,1484,385,218,789,2084,760,1150,942,1446,1268,1028,393,423,1817,639,414,587,1513,1942,1651,1389,996,205,850,1307,507,1159,633,394,1717,435,634
"gene-Peve_00001862","HNRNPA2B1-201",683,999,1130,673,1856,757,1028,655,479,699,1578,859,1000,983,1216,2591,1651,1111,200,904,562,135,506,250,435,541,403,216,514,481,726,210,1058,198,437,261,336,170
"gene-Peve_00001903","PPP4C-201",160,297,195,29,276,102,202,175,103,67,386,168,128,120,170,195,322,179,206,166,159,113,141,292,228,262,124,83,59,83,140,66,109,42,132,81,85,57
"gene-Peve_00001916","Prdm4-207",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"gene-Peve_00001955","Kat5-201",1010,387,217,257,455,142,691,126,119,437,789,287,298,440,612,467,420,276,499,331,144,264,718,875,576,920,394,275,77,269,757,205,282,168,626,447,219,393
"gene-Peve_00002216","Prmt7-201",70,163,97,42,94,35,78,20,37,80,93,32,51,28,144,179,106,137,32,58,25,8,32,46,22,52,51,11,27,36,20,7,60,6,57,0,30,0
"gene-Peve_00002272","Mbd2-201",212,130,79,12,146,67,70,44,21,94,165,38,26,32,79,90,94,53,137,21,50,73,149,140,72,220,42,70,16,34,97,40,26,50,62,82,47,67
"gene-Peve_00002288","Sirt6-201",150,95,57,40,137,55,77,47,23,96,141,41,65,57,78,165,90,68,128,60,47,50,148,151,90,192,134,56,18,37,63,27,49,47,216,91,76,179
"gene-Peve_00002408","USP30-201",62,112,52,19,87,28,60,45,0,87,39,36,25,37,41,60,99,64,55,23,41,37,85,73,35,90,40,35,14,11,59,30,55,15,58,0,32,20
"gene-Peve_00002411","PPP1CA-203",2372,1723,568,639,1306,446,1949,429,661,842,2167,887,1157,1314,1730,1432,1105,533,1501,1324,603,677,1089,1609,1762,2276,981,762,201,797,1635,560,1341,481,1056,977,394,658
"gene-Peve_00002430","RPUSD4-201",14,18,0,0,36,12,7,14,0,41,13,3,0,0,8,32,18,10,18,19,0,4,31,7,14,22,4,0,5,0,7,0,0,0,27,0,0,0
"gene-Peve_00002799","PPP1R16A-202",667,550,269,205,684,247,329,185,89,925,534,112,167,294,289,754,469,440,416,165,186,215,576,710,180,746,118,129,88,138,297,254,215,107,484,204,97,239
"gene-Peve_00002923","Kat1-Hat1-201",65,208,79,41,141,99,252,136,45,121,245,75,87,138,146,158,88,197,40,142,64,29,101,74,136,119,40,46,27,33,106,52,99,17,0,12,0,10
"gene-Peve_00003185","PPP1R12B-216",3726,1897,1033,1453,1919,448,1703,485,389,3912,2399,600,1754,2442,1668,3712,1256,1537,1886,1062,650,932,3448,2206,1374,2332,777,585,347,398,1768,928,1343,409,2675,869,460,1846
"gene-Peve_00003553","YWHAQ-201",5809,4195,949,762,2716,1191,2750,1133,663,2273,4987,1240,1176,2001,2295,2686,2004,1430,3014,1857,894,1451,2180,4404,1720,4420,897,909,473,1251,2814,1261,1272,1136,1426,2237,660,1525
"gene-Peve_00003674","PUS7L-201",45,95,19,19,54,24,40,10,6,37,41,17,6,42,30,55,33,18,19,18,22,12,53,20,18,47,17,7,0,13,23,33,42,6,73,28,28,9
"gene-Peve_00003954","H1-0-201",0,0,0,0,0,0,0,0,0,4,109,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,10,0,0,0,0,0,0,0,0
"gene-Peve_00003957","Hdac3-201",339,647,296,172,550,204,422,248,66,453,695,204,298,350,418,628,570,432,248,322,236,171,421,398,399,567,220,111,154,149,458,151,351,135,297,164,176,181
"gene-Peve_00004144","SLK-202",289,158,74,95,195,40,181,41,30,153,297,76,126,149,121,232,122,61,285,71,47,70,202,149,46,230,79,79,20,38,173,71,170,34,146,82,87,119
"gene-Peve_00004296","Arh3-Adprs-201",25,191,53,24,91,68,49,70,29,45,194,50,69,96,81,231,170,148,25,85,48,3,72,47,80,87,27,22,31,16,58,21,50,15,69,15,35,6
"gene-Peve_00004388","NAT10-201",40,149,78,22,87,45,40,54,37,114,144,39,33,59,55,151,65,58,28,39,48,26,78,39,70,80,53,0,25,19,54,24,42,8,81,21,48,17
"gene-Peve_00004487","Kat8-201",364,393,239,55,343,115,207,173,25,277,257,100,87,95,163,293,334,245,254,50,81,144,273,291,120,373,92,95,68,67,66,105,72,28,302,69,118,171
"gene-Peve_00004753","USP39-201",195,641,206,90,406,222,338,224,142,260,574,182,207,208,359,518,397,291,159,290,100,101,266,184,229,261,116,67,76,132,250,74,195,55,176,60,89,106
"gene-Peve_00004929","Kat13D-Clock-201",284,79,56,35,126,45,77,55,8,43,86,42,26,43,100,94,97,43,146,41,30,54,138,182,98,271,21,50,29,38,72,61,42,20,235,92,63,103
"gene-Peve_00004957","Parp11-201",99,142,209,74,500,149,253,186,111,199,277,93,167,89,75,442,414,235,226,168,136,38,132,74,62,139,74,31,45,43,112,84,137,43,163,62,63,38
"gene-Peve_00004975","USP11-201",2754,878,488,426,1004,366,846,344,219,793,1254,545,564,729,1077,955,813,657,1999,664,345,753,1983,2221,911,2523,520,407,159,354,929,434,514,347,1105,907,489,1215
